,Name,Observation,Action,Difficulties,Modes
0,ALE/Adventure-v5,"Box(0, 255, (250, 160, 3), uint8)",Discrete(18),"[0, 1, 2, 3]","[0, 1, 2]"
1,ALE/Adventure-ram-v5,"Box(0, 255, (128,), uint8)",Discrete(18),"[0, 1, 2, 3]","[0, 1, 2]"
2,ALE/AirRaid-v5,"Box(0, 255, (250, 160, 3), uint8)",Discrete(6),[0],"[1, 2, 3, 4, 5, 6, 7, 8]"
3,ALE/AirRaid-ram-v5,"Box(0, 255, (128,), uint8)",Discrete(6),[0],"[1, 2, 3, 4, 5, 6, 7, 8]"
4,ALE/Alien-v5,"Box(0, 255, (210, 160, 3), uint8)",Discrete(18),"[0, 1, 2, 3]","[0, 1, 2, 3]"
5,ALE/Alien-ram-v5,"Box(0, 255, (128,), uint8)",Discrete(18),"[0, 1, 2, 3]","[0, 1, 2, 3]"
6,ALE/Amidar-v5,"Box(0, 255, (210, 160, 3), uint8)",Discrete(10),"[0, 3]",[0]
7,ALE/Amidar-ram-v5,"Box(0, 255, (128,), uint8)",Discrete(10),"[0, 3]",[0]
8,ALE/Assault-v5,"Box(0, 255, (210, 160, 3), uint8)",Discrete(7),[0],[0]
9,ALE/Assault-ram-v5,"Box(0, 255, (128,), uint8)",Discrete(7),[0],[0]
10,ALE/Asterix-v5,"Box(0, 255, (210, 160, 3), uint8)",Discrete(9),[0],[0]
11,ALE/Asterix-ram-v5,"Box(0, 255, (128,), uint8)",Discrete(9),[0],[0]
12,ALE/Asteroids-v5,"Box(0, 255, (210, 160, 3), uint8)",Discrete(14),"[0, 3]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 128]"
13,ALE/Asteroids-ram-v5,"Box(0, 255, (128,), uint8)",Discrete(14),"[0, 3]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 128]"
